!	0
"	1
#	2
$	3
%	4
(	5
)	6
*	7
+	8
,	9
-	10
.	11
/	12
0	13
1	14
2	15
3	16
4	17
5	18
6	19
7	20
8	21
9	22
:	23
;	24
<	25
=	26
>	27
?	28
@	29
A	30
B	31
C	32
D	33
E	34
F	35
G	36
H	37
I	38
J	39
K	40
L	41
M	42
N	43
O	44
P	45
Q	46
R	47
S	48
T	49
U	50
V	51
W	52
X	53
Y	54
Z	55
[	56
\	57
]	58
^	59
`	60
a	61
b	62
c	63
d	64
e	65
f	66
g	67
h	68
i	69
j	70
k	71
l	72
m	73
n	74
o	75
p	76
q	77
r	78
s	79
t	80
u	81
v	82
w	83
x	84
y	85
z	86
{	87
|	88
}	89
~	90
、	91
。	92
々	93
…	94
‘	95
’	96
“	97
”	98
《	99
》	100
±	101
×	102
÷	103
∧	104
∨	105
∑	106
∏	107
∪	108
∩	109
∈	110
√	111
⊥	112
∥	113
⊙	114
∫	115
∮	116
≡	117
≌	118
≈	119
∽	120
∝	121
≠	122
≤	123
≥	124
∞	125
∵	126
∴	127
℃	128
￡	129
‰	130
§	131
№	132
☆	133
○	134
◎	135
◇	136
□	137
△	138
※	139
→	140
←	141
↑	142
↓	143
①	144
②	145
③	146
④	147
⑤	148
⑥	149
⑦	150
⑧	151
⑨	152
⑩	153
￥	154
℅	155
℉	156
↖	157
↗	158
↘	159
↙	160
▽	161
⊕	162
㎏	163
㎜	164
㎝	165
㎞	166
㎡	167
㏄	168
宿	169
诉	170
肃	171
酸	172
蒜	173
算	174
虽	175
隋	176
随	177
绥	178
髓	179
碎	180
岁	181
穗	182
遂	183
隧	184
祟	185
孙	186
损	187
笋	188
蓑	189
梭	190
唆	191
缩	192
琐	193
索	194
锁	195
所	196
塌	197
他	198
它	199
她	200
塔	201
獭	202
挞	203
蹋	204
踏	205
胎	206
苔	207
抬	208
台	209
泰	210
太	211
态	212
汰	213
坍	214
摊	215
贪	216
瘫	217
滩	218
坛	219
檀	220
痰	221
潭	222
谭	223
谈	224
坦	225
毯	226
袒	227
碳	228
探	229
叹	230
炭	231
汤	232
塘	233
搪	234
堂	235
棠	236
膛	237
唐	238
糖	239
倘	240
躺	241
淌	242
趟	243
烫	244
掏	245
涛	246
滔	247
绦	248
萄	249
桃	250
逃	251
淘	252
陶	253
讨	254
套	255
特	256
藤	257
腾	258
疼	259
誊	260
梯	261
剔	262
踢	263
锑	264
提	265
题	266
蹄	267
啼	268
体	269
替	270
嚏	271
惕	272
涕	273
剃	274
屉	275
天	276
添	277
填	278
田	279
甜	280
恬	281
舔	282
腆	283
挑	284
条	285
迢	286
眺	287
跳	288
贴	289
铁	290
帖	291
厅	292
听	293
汀	294
廷	295
停	296
亭	297
庭	298
挺	299
艇	300
通	301
桐	302
酮	303
瞳	304
同	305
铜	306
彤	307
童	308
桶	309
捅	310
筒	311
统	312
痛	313
偷	314
投	315
头	316
透	317
凸	318
秃	319
突	320
图	321
徒	322
途	323
涂	324
屠	325
土	326
吐	327
兔	328
湍	329
团	330
推	331
颓	332
腿	333
蜕	334
褪	335
退	336
吞	337
屯	338
臀	339
拖	340
托	341
脱	342
鸵	343
陀	344
驮	345
驼	346
椭	347
妥	348
拓	349
唾	350
挖	351
哇	352
蛙	353
洼	354
娃	355
瓦	356
袜	357
歪	358
外	359
豌	360
弯	361
湾	362
玩	363
顽	364
丸	365
烷	366
完	367
碗	368
挽	369
晚	370
皖	371
惋	372
宛	373
婉	374
万	375
腕	376
汪	377
王	378
亡	379
枉	380
网	381
往	382
旺	383
望	384
忘	385
妄	386
威	387
